	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="carboniferous">Fossil remains of air-breathing insects, myriapods and arachnids are known from the late Carboniferous, but so far not from the early Carboniferous. Their diversity when they do appear, however, shows that these arthropods were both well developed and numerous. Their large size can be attributed to the moistness of the environment (mostly swampy fern forests) and the fact that the oxygen concentration in the Earth\'s atmosphere in the Carboniferous was much higher than today. (The oxygen concentration in the Earth\'s atmosphere during the Carboniferous was 35% whereas the oxygen concentration in earth\'s current atmosphere is 21%.) This required less effort for respiration and allowed arthropods to grow larger with the up to 2.6 metres long millipede-like Arthropleura being the largest known land invertebrate of all time. Among the insect groups are the huge predatory Protodonata (griffinflies), among which was Meganeura, a giant dragonfly-like insect and with a wingspan of ca. 75 cm (30 in) — the largest flying insect ever to roam the planet. Further groups are the Syntonopterodea (relatives of present-day mayflies), the abundant and often large sap-sucking Palaeodictyopteroidea, the diverse herbivorous Protorthoptera, and numerous basal Dictyoptera (ancestors of cockroaches). Many insects have been obtained from the coalfields of Saarbrücken and Commentry, and from the hollow trunks of fossil trees in Nova Scotia. Some British coalfields have yielded good specimens: Archaeoptitus, from the Derbyshire coalfield, had a spread of wing extending to more than 35 cm; some specimens (Brodia) still exhibit traces of brilliant wing colors. In the Nova Scotian tree trunks land snails (Archaeozonites, Dendropupa) have been found.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="pennsylvanian">Amphibians were diverse and common, some were several meters long as adults. The collapse of the rainforest ecology in the mid Pennsylvanian (between the Moscovian and the Kasimovian) removed many amphibian species who did not survive as well in the cooler, drier conditions. Reptiles, however prospered due to specific key adaptations. One of the greatest evolutionary innovations of the Carboniferous was the amniote egg, which allowed for the further exploitation of the land by certain tetrapods. These included the earliest sauropsid reptiles (Hylonomus), and the earliest known synapsid (Archaeothyris). These small lizard-like animals quickly gave rise to many descendants. Reptiles underwent a major evolutionary radiation, in response to the drier climate that proceeded the rainforest collapse.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="gzhelian">The Gzhelian is named after the Russian village of Gzhel (Russian: Гжель), nearby Ramenskoye, not far from Moscow. The name and type locality were defined by Sergei Nikitin (1850–1909) in 1890.<br><br>The base of the Gzhelian is at the first appearance of the Fusulinida genera Daixina, Jigulites and Rugosofusulina, or at the first appearance of the conodont Streptognathodus zethus. The top of the stage (the base of the Permian system) is at the first appearance of the conodont Streptognathodus isolatus within the Streptognathus "wabaunsensis" chronocline. Six meters higher in the reference profile, the Fusulinida species Sphaeroschwagerina vulgaris aktjubensis appears.<br><br>At the moment (2008), a golden spike for the Gzhelian stage is yet lacking. A candidate is a section along the Ussolka river (a tributary of the Belaya river) at the edge of the hamlet of Krasnoussolsky, about 120 kilometres south-east of Ufa and 60 kilometres north-east of Sterlitamak (in Bashkortostan).</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="kazimovian">The Kasimovian is an geochronologic age or chronostratigraphic stage in the ICS geologic timescale. It is the third stage in the Pennsylvanian (late Carboniferous), lasting from 306.5 ± 1.0 to 303.9 ± 0.9 Ma. The Kasimovian stage follows the Moscovian and is followed by the Gzhelian.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="moscovian">The base of the Moscovian is close to the first appearances of the conodonts Declinognathodus donetzianus and Idiognathoides postsulcatus or otherwise the fusulinid Aljutovella aljutovica. Because the fusulinid species are regionally different, they can not be used for worldwide correlation. A golden spike for the Moscovian stage has yet to be defined (2008). A proposal is to use the first appearance of the conodont Diplognathodus ellesmerensis, but since the species is rare and its evolution relatively unknown, it has not been accepted yet.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="bashkirian">The Bashkirian is in the ICS geologic timescale the lowest stage or oldest age of the Pennsylvanian, the youngest subsystem of the Carboniferous. The Bashkirian age lasted from 318.1 ± 1.3 to 311.7 ± 1.1 Ma, is preceded by the Serpukhovian and is followed by the Moscovian.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="mississippian">The Mississippian is a subperiod in the geologic timescale or a subsystem of the geologic record. It is the earliest/lowermost of two subperiods of the Carboniferous period lasting from roughly 359 to 318 Ma (million years ago). As with most other geochronologic units, the rock beds that define the Mississippian are well identified, but the exact start and end dates are uncertain by a few million years. The Mississippian is so named because rocks with this age are exposed in the Mississippi River valley.<br><br>In North America, where the interval consists primarily of marine limestones, it was in the past treated as a full-fledged geologic period between the Devonian and the Pennsylvanian. In Europe, the Mississippian and Pennsylvanian are one more-or-less continuous sequence of lowland continental deposits and are grouped together as the Carboniferous system, and sometimes called the Upper Carboniferous and Lower Carboniferous instead. During the Mississippian subperiod an important phase of orogeny occurred in the Appalachian Mountains.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="serpukhovian">The Serpukhovian is in the ICS geologic timescale the uppermost stage or youngest age of the Mississippian, the lower subsystem of the Carboniferous. The Serpukhovian age lasted from 328.3 (± 1.6) Ma tot 318.1 (± 1.3) Ma. It is preceded by the Visean and is followed by the Bashkirian.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="viséan">The Visean, Viséan or Visian is an age in the ICS geologic timescale or a stage in the stratigraphic column. It is the second stage of the Mississippian, the lower subsystem of the Carboniferous. The Visean lasted from 345.3 ± 2.1 to 328.3 ± 1.6 Ma. It follows the Tournaisian age/stage and is followed by the Serpukhovian age/stage.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="tournaisian">The Tournaisian was named after the Belgian city of Tournai. It was introduced in scientific literature by Belgian geologist André Hubert Dumont in 1832. Like many Devonian and lower Carboniferous stages, the Tournaisian is a unit from West European regional stratigraphy that is now used in the official international time scale.<br><br>The Tournaisian correlates with the regional North American Kinderhookian and lower Osagean stages and the Chinese Tangbagouan regional stage. In British stratigraphy, the Tournaisian contains three substages: the Hastarian, Ivorian and lower part of the Chadian (the upper part falls in the Viséan).</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="devonian">The Devonian is a geologic period and system of the Paleozoic Era spanning from 416 to 359.2 million years ago (ICS, 2004, chart). It is named after Devon, England, where rocks from this period were first studied.<br><br>During the Devonian Period the pectoral and pelvic fins of lobe-finned fish evolved into legs as they started to walk on land as tetrapods around 397 Ma. Various terrestrial arthropods also became well-established.<br><br>The first seed-bearing plants spread across dry land, forming huge forests. In the oceans, primitive sharks became more numerous than in the Silurian and the late Ordovician, and the first ray finned and lobe-finned bony fish evolved. The first ammonite mollusks appeared, and trilobites, the mollusc-like brachiopods, as well as great coral reefs were still common. The Late Devonian extinction severely affected marine life.<br><br>The paleogeography was dominated by the supercontinent of Gondwana to the south, the continent of Siberia to the north, and the early formation of the small supercontinent of Euramerica in between.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="late_devonian">The Late Devonian starts with the Frasnian, 385.3 ± 2.8 to 374.5 ± 2.5, during which the first forests were taking shape on land. The first tetrapods appear in the fossil record in the ensuing Famennian subdivision, the beginning and end of which are marked with extinction events. This lasted until the end of the Devonian, 359.2± 2.5 million years ago.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="famennian">The Famennian is one of two faunal stages in the Late Devonian epoch. It lasted from 374.5 ± 2.6 million years ago to 359.2 ± 2.5 million years ago. It was preceded by the Frasnian stage and followed by the Tournaisian stage and is named after Famenne, a natural region in southern Belgium.<br><br>It was during this age that tetrapods first appeared. In the seas, a novel major group of ammonoid cephalopods called clymeniids appeared, underwent tremendous diversification and spread worldwide, then just as suddenly went extinct.<br><br>The beginning of the Famennian is marked by a major extinction event, and the end with a smaller but still quite severe extinction event.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="frasnian">The Frasnian is one of two faunal stages in the Late Devonian epoch. It lasted from 385.3 ± 2.6 million years ago to 374.5 ± 2.6 million years ago. It was preceded by the Givetian stage and followed by the Famennian stage. It is named after the village of Frasnes-lez-Couvin in Belgium.<br><br>Major reef-building was under way during the Frasnian stage, particularly in western Canada and Australia. On land, the first forests were taking shape. In North America, the Antler and Taconic orogenies peaked, which were contemporary with the Bretonic phase of the Variscan orogeny in Europe.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="middle_devonian">The Middle Devonian comprises two subdivisions, the Eifelian giving way to the Givetian 391.8± 2.7 million years ago. During this time the armoured jawless ostracoderm fish were declining in diversity; the jawed fish were thriving and increasing in diversity in both the oceans and freshwater. The shallow, warm, oxygen-depleted waters of Devonian inland lakes, surrounded by primitive plants, provided the environment necessary for certain early fish to develop essential characteristics such as well developed lungs, and the ability to crawl out of the water and onto the land for short periods of time.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="givetians">Widespread shrubs and trees.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="eifelian">Due to oxygen-depleted ponds and lakes, fish started crawling out of the water and developing lungs.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="early_devonian">The Early Devonian lasts from 416 ± 2.8 to 397.5 ± 2.5 and begins with the Lochkovian stage, which lasts until the Pragian. This spans from 411.2 ± 2.8 to 407 ± 2.5, and is followed by the Emsian, which lasts until the Middle Devonian begins, 397.5± 2.7 million years ago.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="emsian">Presumably lots of shrubbery, and Knights who say, "Ni".</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="pragian">Primitive plants and stuff.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="lochkovian">The time of Rhynie chert(!). The Rhynie chert is an Early Devonian sedimentary deposit exhibiting extraordinary fossil detail or completeness (a Lagerstätte). It is exposed near the village of Rhynie, Aberdeenshire, Scotland; a second unit, the Windyfield chert, is located some 700 m away. The Rhynie chert contains exceptionally preserved plant, fungus, lichen and animal material preserved in place by an overlying volcanic deposit. The bulk of the fossil bed consists of primitive plants (which had water-conducting cells and sporangia, but no true leaves), along with arthropods, lichens, algae and fungi.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="silurian">The first bony fish, the Osteichthyes, appeared, represented by the Acanthodians covered with bony scales; fish reached considerable diversity and developed movable jaws, adapted from the supports of the front two or three gill arches. A diverse fauna of Eurypterids (Sea Scorpions) -- some of them several meters in length—prowled the shallow Silurian seas of North America; many of their fossils have been found in New York State. Leeches also made their appearance during the Silurian Period. Brachiopods, bryozoa, molluscs, hederelloids and trilobites were abundant and diverse.<br><br>Reef abundance was patchy; sometimes they were everywhere, but at other points they are virtually absent from the rock record.<br><br>The Silurian was the first period to see macrofossils of extensive terrestrial biota, in the form of moss forests along lakes and streams. However, the land fauna did not have a major impact on the Earth until it diversified in the Devonian.<br><br>The first fossil records of vascular plants, that is, land plants with tissues that carry food, appeared in the second half of the Silurian period. The earliest known representatives of this group are the Cooksonia (mostly from the northern hemisphere) and Baragwanathia (from Australia). A primitive Silurian land plant with xylem and phloem but no differentiation in root, stem or leaf, was much-branched Psilophyton, reproducing by spores and breathing through stomata on every surface, and probably photosynthesizing in every tissue exposed to light. Rhyniophyta and primitive lycopods were other land plants that first appear during this period. Neither mosses nor the earliest vascular plants had deep roots. Silurian rocks often have a brownish tint, possibly a result of extensive erosion of the early soils.<br><br>Some evidence suggests the presence of predatory trigonotarbid arachnoids and myriapods in Late Silurian facies. Predatory invertebrates would indicate that simple food webs were in place that included non-predatory prey animals. Extrapolating back from Early Devonian biota, Andrew Jeram et al. in 1990 suggested a food web based on as yet undiscovered detritivores and grazers on microorganisms.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="pridoli">The Pridoli, lasting from 418.7 ± 1.5 to 416 ± 2.8, is the final and shortest epoch of the Silurian. It is named after one locality at natural reserve Homolka a Přídolí near the Prague suburb Slivenec in the Czech Republic. Přídolí is the old name of a cadastral field area.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
	description = '<p class="ludlow">The Ludlow, lasting from 422.9 ± 1.5 to 418.7 ± 2.8, comprises the Gorstian stage, lasting until 421.3 million years ago, and the Ludfordian stage. It is named for the town of Ludlow in Shropshire, England.</p>';
	insert into epochs set 
	name = "pliocene",
	url = "http://en.wikipedia.org/wiki/Pliocene",
	mya = "",
	duration = "",
